,instance
52084,../../../amanda/deduped-benchmarks/1018.par
39679,../../../amanda/deduped-benchmarks/10180.par
26053,../../../amanda/deduped-benchmarks/10182.par
52162,../../../amanda/deduped-benchmarks/10183.par
64576,../../../amanda/deduped-benchmarks/10185.par
39349,../../../amanda/deduped-benchmarks/10187.par
52300,../../../amanda/deduped-benchmarks/1019.par
26386,../../../amanda/deduped-benchmarks/10192.par
343,../../../amanda/deduped-benchmarks/1020.par
196,../../../amanda/deduped-benchmarks/10201.par
64189,../../../amanda/deduped-benchmarks/10203.par
301,../../../amanda/deduped-benchmarks/1021.par
51991,../../../amanda/deduped-benchmarks/10211.par
52030,../../../amanda/deduped-benchmarks/10217.par
51811,../../../amanda/deduped-benchmarks/10219.par
26407,../../../amanda/deduped-benchmarks/1022.par
76654,../../../amanda/deduped-benchmarks/10223.par
76981,../../../amanda/deduped-benchmarks/1023.par
39751,../../../amanda/deduped-benchmarks/10231.par
310,../../../amanda/deduped-benchmarks/10237.par
310,../../../amanda/deduped-benchmarks/2987.par
89860,../../../amanda/deduped-benchmarks/10238.par
26410,../../../amanda/deduped-benchmarks/1024.par
89536,../../../amanda/deduped-benchmarks/10240.par
139,../../../amanda/deduped-benchmarks/10241.par
13597,../../../amanda/deduped-benchmarks/10243.par
64090,../../../amanda/deduped-benchmarks/10247.par
451,../../../amanda/deduped-benchmarks/10248.par
451,../../../amanda/deduped-benchmarks/30641.par
39463,../../../amanda/deduped-benchmarks/1025.par
49,../../../amanda/deduped-benchmarks/10250.par
52264,../../../amanda/deduped-benchmarks/10254.par
76810,../../../amanda/deduped-benchmarks/10256.par
52240,../../../amanda/deduped-benchmarks/10258.par
52312,../../../amanda/deduped-benchmarks/1026.par
76846,../../../amanda/deduped-benchmarks/10260.par
51934,../../../amanda/deduped-benchmarks/10261.par
89902,../../../amanda/deduped-benchmarks/10262.par
89734,../../../amanda/deduped-benchmarks/10264.par
25927,../../../amanda/deduped-benchmarks/10266.par
76648,../../../amanda/deduped-benchmarks/10267.par
442,../../../amanda/deduped-benchmarks/10268.par
52045,../../../amanda/deduped-benchmarks/1027.par
13327,../../../amanda/deduped-benchmarks/10270.par
295,../../../amanda/deduped-benchmarks/10276.par
13423,../../../amanda/deduped-benchmarks/10277.par
13531,../../../amanda/deduped-benchmarks/1028.par
292,../../../amanda/deduped-benchmarks/10281.par
26287,../../../amanda/deduped-benchmarks/10283.par
76855,../../../amanda/deduped-benchmarks/10284.par
26470,../../../amanda/deduped-benchmarks/10289.par
13546,../../../amanda/deduped-benchmarks/1029.par
13381,../../../amanda/deduped-benchmarks/10298.par
77116,../../../amanda/deduped-benchmarks/1030.par
13429,../../../amanda/deduped-benchmarks/10300.par
39343,../../../amanda/deduped-benchmarks/10301.par
64513,../../../amanda/deduped-benchmarks/1031.par
76969,../../../amanda/deduped-benchmarks/10310.par
89503,../../../amanda/deduped-benchmarks/10314.par
52246,../../../amanda/deduped-benchmarks/10318.par
52111,../../../amanda/deduped-benchmarks/1032.par
77149,../../../amanda/deduped-benchmarks/10324.par
89941,../../../amanda/deduped-benchmarks/1033.par
26194,../../../amanda/deduped-benchmarks/10330.par
89497,../../../amanda/deduped-benchmarks/10331.par
89476,../../../amanda/deduped-benchmarks/10333.par
217,../../../amanda/deduped-benchmarks/10335.par
217,../../../amanda/deduped-benchmarks/28586.par
89773,../../../amanda/deduped-benchmarks/10336.par
26200,../../../amanda/deduped-benchmarks/1034.par
226,../../../amanda/deduped-benchmarks/10340.par
226,../../../amanda/deduped-benchmarks/2933.par
77035,../../../amanda/deduped-benchmarks/10345.par
13636,../../../amanda/deduped-benchmarks/10347.par
39244,../../../amanda/deduped-benchmarks/1035.par
445,../../../amanda/deduped-benchmarks/10351.par
13582,../../../amanda/deduped-benchmarks/10356.par
383,../../../amanda/deduped-benchmarks/36731.par
51895,../../../amanda/deduped-benchmarks/1036.par
76705,../../../amanda/deduped-benchmarks/10360.par
26005,../../../amanda/deduped-benchmarks/10361.par
89401,../../../amanda/deduped-benchmarks/10362.par
64375,../../../amanda/deduped-benchmarks/10363.par
89620,../../../amanda/deduped-benchmarks/10364.par
77062,../../../amanda/deduped-benchmarks/10365.par
89608,../../../amanda/deduped-benchmarks/10366.par
76918,../../../amanda/deduped-benchmarks/1037.par
13834,../../../amanda/deduped-benchmarks/10370.par
39475,../../../amanda/deduped-benchmarks/10377.par
52282,../../../amanda/deduped-benchmarks/1038.par
13717,../../../amanda/deduped-benchmarks/10382.par
89605,../../../amanda/deduped-benchmarks/1039.par
26140,../../../amanda/deduped-benchmarks/10396.par
76870,../../../amanda/deduped-benchmarks/1040.par
89986,../../../amanda/deduped-benchmarks/10400.par
64438,../../../amanda/deduped-benchmarks/1041.par
77086,../../../amanda/deduped-benchmarks/10411.par
26422,../../../amanda/deduped-benchmarks/10412.par
39367,../../../amanda/deduped-benchmarks/10413.par
76780,../../../amanda/deduped-benchmarks/10414.par
51973,../../../amanda/deduped-benchmarks/10415.par
77074,../../../amanda/deduped-benchmarks/10416.par
39517,../../../amanda/deduped-benchmarks/10417.par
64051,../../../amanda/deduped-benchmarks/10418.par
26374,../../../amanda/deduped-benchmarks/10419.par
89863,../../../amanda/deduped-benchmarks/1042.par
64414,../../../amanda/deduped-benchmarks/10420.par
77080,../../../amanda/deduped-benchmarks/10421.par
51853,../../../amanda/deduped-benchmarks/10422.par
64180,../../../amanda/deduped-benchmarks/10423.par
13849,../../../amanda/deduped-benchmarks/10424.par
39352,../../../amanda/deduped-benchmarks/10425.par
51844,../../../amanda/deduped-benchmarks/10427.par
181,../../../amanda/deduped-benchmarks/10428.par
26080,../../../amanda/deduped-benchmarks/10429.par
39604,../../../amanda/deduped-benchmarks/1043.par
28,../../../amanda/deduped-benchmarks/10430.par
51832,../../../amanda/deduped-benchmarks/10431.par
13393,../../../amanda/deduped-benchmarks/10432.par
208,../../../amanda/deduped-benchmarks/10433.par
52075,../../../amanda/deduped-benchmarks/10434.par
89704,../../../amanda/deduped-benchmarks/10435.par
52138,../../../amanda/deduped-benchmarks/10436.par
361,../../../amanda/deduped-benchmarks/10437.par
77140,../../../amanda/deduped-benchmarks/10438.par
31,../../../amanda/deduped-benchmarks/10439.par
31,../../../amanda/deduped-benchmarks/2889.par
39523,../../../amanda/deduped-benchmarks/1044.par
26344,../../../amanda/deduped-benchmarks/10440.par
76972,../../../amanda/deduped-benchmarks/10441.par
13837,../../../amanda/deduped-benchmarks/10442.par
51925,../../../amanda/deduped-benchmarks/10443.par
64120,../../../amanda/deduped-benchmarks/10444.par
13528,../../../amanda/deduped-benchmarks/10445.par
64294,../../../amanda/deduped-benchmarks/10446.par
568,../../../amanda/deduped-benchmarks/10447.par
64288,../../../amanda/deduped-benchmarks/10448.par
26308,../../../amanda/deduped-benchmarks/10449.par
13807,../../../amanda/deduped-benchmarks/1045.par
52237,../../../amanda/deduped-benchmarks/10450.par
89956,../../../amanda/deduped-benchmarks/10451.par
13792,../../../amanda/deduped-benchmarks/10452.par
51874,../../../amanda/deduped-benchmarks/10453.par
64432,../../../amanda/deduped-benchmarks/10454.par
52291,../../../amanda/deduped-benchmarks/10455.par
64378,../../../amanda/deduped-benchmarks/10456.par
89656,../../../amanda/deduped-benchmarks/10457.par
39613,../../../amanda/deduped-benchmarks/10458.par
89647,../../../amanda/deduped-benchmarks/10459.par
64552,../../../amanda/deduped-benchmarks/1046.par
76987,../../../amanda/deduped-benchmarks/10460.par
51817,../../../amanda/deduped-benchmarks/10461.par
13339,../../../amanda/deduped-benchmarks/10462.par
76885,../../../amanda/deduped-benchmarks/10463.par
64024,../../../amanda/deduped-benchmarks/10464.par
89698,../../../amanda/deduped-benchmarks/10465.par
64207,../../../amanda/deduped-benchmarks/10466.par
39736,../../../amanda/deduped-benchmarks/10467.par
64399,../../../amanda/deduped-benchmarks/10468.par
64516,../../../amanda/deduped-benchmarks/10469.par
76678,../../../amanda/deduped-benchmarks/1047.par
89617,../../../amanda/deduped-benchmarks/10470.par
13348,../../../amanda/deduped-benchmarks/10471.par
76609,../../../amanda/deduped-benchmarks/10472.par
89722,../../../amanda/deduped-benchmarks/10473.par
13492,../../../amanda/deduped-benchmarks/10474.par
52051,../../../amanda/deduped-benchmarks/10475.par
64276,../../../amanda/deduped-benchmarks/10476.par
39301,../../../amanda/deduped-benchmarks/10477.par
388,../../../amanda/deduped-benchmarks/10478.par
51745,../../../amanda/deduped-benchmarks/10479.par
26101,../../../amanda/deduped-benchmarks/1048.par
52021,../../../amanda/deduped-benchmarks/10480.par
26491,../../../amanda/deduped-benchmarks/10481.par
89659,../../../amanda/deduped-benchmarks/10482.par
274,../../../amanda/deduped-benchmarks/10483.par
274,../../../amanda/deduped-benchmarks/37242.par
26233,../../../amanda/deduped-benchmarks/10484.par
39400,../../../amanda/deduped-benchmarks/10485.par
51841,../../../amanda/deduped-benchmarks/10486.par
559,../../../amanda/deduped-benchmarks/10487.par
25963,../../../amanda/deduped-benchmarks/10488.par
39337,../../../amanda/deduped-benchmarks/10489.par
26473,../../../amanda/deduped-benchmarks/1049.par
64357,../../../amanda/deduped-benchmarks/10490.par
25903,../../../amanda/deduped-benchmarks/10491.par
89812,../../../amanda/deduped-benchmarks/10492.par
13780,../../../amanda/deduped-benchmarks/10497.par
77053,../../../amanda/deduped-benchmarks/10499.par
77128,../../../amanda/deduped-benchmarks/1050.par
76894,../../../amanda/deduped-benchmarks/10500.par
52165,../../../amanda/deduped-benchmarks/10501.par
64297,../../../amanda/deduped-benchmarks/10502.par
89689,../../../amanda/deduped-benchmarks/10503.par
82,../../../amanda/deduped-benchmarks/10504.par
82,../../../amanda/deduped-benchmarks/374.par
13465,../../../amanda/deduped-benchmarks/10505.par
26197,../../../amanda/deduped-benchmarks/10506.par
89524,../../../amanda/deduped-benchmarks/10507.par
76738,../../../amanda/deduped-benchmarks/10508.par
13369,../../../amanda/deduped-benchmarks/10509.par
76933,../../../amanda/deduped-benchmarks/1051.par
77029,../../../amanda/deduped-benchmarks/10510.par
520,../../../amanda/deduped-benchmarks/10511.par
520,../../../amanda/deduped-benchmarks/30486.par
26479,../../../amanda/deduped-benchmarks/10512.par
13822,../../../amanda/deduped-benchmarks/10513.par
39268,../../../amanda/deduped-benchmarks/10514.par
583,../../../amanda/deduped-benchmarks/10515.par
26146,../../../amanda/deduped-benchmarks/10516.par
26362,../../../amanda/deduped-benchmarks/1052.par
51931,../../../amanda/deduped-benchmarks/10522.par
271,../../../amanda/deduped-benchmarks/10523.par
26452,../../../amanda/deduped-benchmarks/10525.par
502,../../../amanda/deduped-benchmarks/10526.par
64066,../../../amanda/deduped-benchmarks/10527.par
64216,../../../amanda/deduped-benchmarks/10528.par
26131,../../../amanda/deduped-benchmarks/1053.par
13318,../../../amanda/deduped-benchmarks/1054.par
145,../../../amanda/deduped-benchmarks/10541.par
77143,../../../amanda/deduped-benchmarks/10543.par
64210,../../../amanda/deduped-benchmarks/10544.par
39757,../../../amanda/deduped-benchmarks/10547.par
26272,../../../amanda/deduped-benchmarks/1055.par
52003,../../../amanda/deduped-benchmarks/10557.par
77089,../../../amanda/deduped-benchmarks/10559.par
64489,../../../amanda/deduped-benchmarks/1056.par
13555,../../../amanda/deduped-benchmarks/10561.par
89461,../../../amanda/deduped-benchmarks/10566.par
89590,../../../amanda/deduped-benchmarks/1057.par
514,../../../amanda/deduped-benchmarks/10570.par
514,../../../amanda/deduped-benchmarks/30542.par
76666,../../../amanda/deduped-benchmarks/10574.par
52252,../../../amanda/deduped-benchmarks/10577.par
26311,../../../amanda/deduped-benchmarks/10578.par
26026,../../../amanda/deduped-benchmarks/1058.par
89464,../../../amanda/deduped-benchmarks/10583.par
26020,../../../amanda/deduped-benchmarks/10584.par
13747,../../../amanda/deduped-benchmarks/1059.par
89572,../../../amanda/deduped-benchmarks/10590.par
77158,../../../amanda/deduped-benchmarks/10591.par
64549,../../../amanda/deduped-benchmarks/10592.par
76990,../../../amanda/deduped-benchmarks/106.par
76822,../../../amanda/deduped-benchmarks/1060.par
485,../../../amanda/deduped-benchmarks/3047.par
76651,../../../amanda/deduped-benchmarks/10613.par
52255,../../../amanda/deduped-benchmarks/10615.par
325,../../../amanda/deduped-benchmarks/10616.par
51994,../../../amanda/deduped-benchmarks/10617.par
76771,../../../amanda/deduped-benchmarks/10619.par
61,../../../amanda/deduped-benchmarks/10623.par
26356,../../../amanda/deduped-benchmarks/10626.par
52258,../../../amanda/deduped-benchmarks/10627.par
13594,../../../amanda/deduped-benchmarks/10628.par
487,../../../amanda/deduped-benchmarks/1063.par
13741,../../../amanda/deduped-benchmarks/10633.par
26164,../../../amanda/deduped-benchmarks/10634.par
52270,../../../amanda/deduped-benchmarks/10636.par
424,../../../amanda/deduped-benchmarks/1064.par
89803,../../../amanda/deduped-benchmarks/10647.par
39328,../../../amanda/deduped-benchmarks/1065.par
13600,../../../amanda/deduped-benchmarks/10654.par
13324,../../../amanda/deduped-benchmarks/10657.par
25990,../../../amanda/deduped-benchmarks/10663.par
52060,../../../amanda/deduped-benchmarks/10665.par
169,../../../amanda/deduped-benchmarks/10666.par
169,../../../amanda/deduped-benchmarks/36926.par
463,../../../amanda/deduped-benchmarks/10668.par
463,../../../amanda/deduped-benchmarks/4533.par
64426,../../../amanda/deduped-benchmarks/10677.par
13357,../../../amanda/deduped-benchmarks/10678.par
89632,../../../amanda/deduped-benchmarks/1068.par
22,../../../amanda/deduped-benchmarks/10682.par
22,../../../amanda/deduped-benchmarks/37072.par
39496,../../../amanda/deduped-benchmarks/1069.par
77110,../../../amanda/deduped-benchmarks/10690.par
51835,../../../amanda/deduped-benchmarks/10694.par
39727,../../../amanda/deduped-benchmarks/10695.par
13606,../../../amanda/deduped-benchmarks/10697.par
89923,../../../amanda/deduped-benchmarks/10698.par
76756,../../../amanda/deduped-benchmarks/1070.par
391,../../../amanda/deduped-benchmarks/10700.par
26188,../../../amanda/deduped-benchmarks/10702.par
64021,../../../amanda/deduped-benchmarks/10707.par
63988,../../../amanda/deduped-benchmarks/10708.par
76798,../../../amanda/deduped-benchmarks/10709.par
64459,../../../amanda/deduped-benchmarks/1071.par
89845,../../../amanda/deduped-benchmarks/10711.par
39628,../../../amanda/deduped-benchmarks/10713.par
91,../../../amanda/deduped-benchmarks/1072.par
25936,../../../amanda/deduped-benchmarks/10721.par
51985,../../../amanda/deduped-benchmarks/10722.par
89578,../../../amanda/deduped-benchmarks/1073.par
251,../../../amanda/deduped-benchmarks/36828.par
26248,../../../amanda/deduped-benchmarks/10738.par
26443,../../../amanda/deduped-benchmarks/10739.par
238,../../../amanda/deduped-benchmarks/1074.par
39259,../../../amanda/deduped-benchmarks/10742.par
26398,../../../amanda/deduped-benchmarks/10745.par
13648,../../../amanda/deduped-benchmarks/10747.par
64054,../../../amanda/deduped-benchmarks/1075.par
64462,../../../amanda/deduped-benchmarks/10752.par
39331,../../../amanda/deduped-benchmarks/10757.par
76954,../../../amanda/deduped-benchmarks/10759.par
89866,../../../amanda/deduped-benchmarks/1076.par
13561,../../../amanda/deduped-benchmarks/10762.par
51838,../../../amanda/deduped-benchmarks/10768.par
52225,../../../amanda/deduped-benchmarks/10769.par
112,../../../amanda/deduped-benchmarks/1077.par
112,../../../amanda/deduped-benchmarks/5026.par
76957,../../../amanda/deduped-benchmarks/10772.par
39484,../../../amanda/deduped-benchmarks/10773.par
13891,../../../amanda/deduped-benchmarks/10774.par
26230,../../../amanda/deduped-benchmarks/10775.par
439,../../../amanda/deduped-benchmarks/10776.par
439,../../../amanda/deduped-benchmarks/5177.par
51748,../../../amanda/deduped-benchmarks/10778.par
26401,../../../amanda/deduped-benchmarks/10788.par
39430,../../../amanda/deduped-benchmarks/10789.par
89770,../../../amanda/deduped-benchmarks/1079.par
76645,../../../amanda/deduped-benchmarks/10791.par
52309,../../../amanda/deduped-benchmarks/10792.par
89626,../../../amanda/deduped-benchmarks/10793.par
4,../../../amanda/deduped-benchmarks/10796.par
13459,../../../amanda/deduped-benchmarks/10797.par
89527,../../../amanda/deduped-benchmarks/10798.par
13876,../../../amanda/deduped-benchmarks/108.par
52150,../../../amanda/deduped-benchmarks/1080.par
577,../../../amanda/deduped-benchmarks/10803.par
466,../../../amanda/deduped-benchmarks/10804.par
466,../../../amanda/deduped-benchmarks/29859.par
64036,../../../amanda/deduped-benchmarks/10808.par
76669,../../../amanda/deduped-benchmarks/1081.par
574,../../../amanda/deduped-benchmarks/10810.par
188,../../../amanda/deduped-benchmarks/2954.par
77002,../../../amanda/deduped-benchmarks/10814.par
64060,../../../amanda/deduped-benchmarks/1082.par
52048,../../../amanda/deduped-benchmarks/10820.par
13894,../../../amanda/deduped-benchmarks/10824.par
235,../../../amanda/deduped-benchmarks/1083.par
64105,../../../amanda/deduped-benchmarks/10830.par
26104,../../../amanda/deduped-benchmarks/1084.par
26116,../../../amanda/deduped-benchmarks/10843.par
454,../../../amanda/deduped-benchmarks/10849.par
454,../../../amanda/deduped-benchmarks/30558.par
94,../../../amanda/deduped-benchmarks/1085.par
26062,../../../amanda/deduped-benchmarks/10852.par
76726,../../../amanda/deduped-benchmarks/10853.par
39664,../../../amanda/deduped-benchmarks/10854.par
26032,../../../amanda/deduped-benchmarks/10857.par
77098,../../../amanda/deduped-benchmarks/1086.par
52126,../../../amanda/deduped-benchmarks/10864.par
77122,../../../amanda/deduped-benchmarks/10865.par
26290,../../../amanda/deduped-benchmarks/10869.par
52180,../../../amanda/deduped-benchmarks/1087.par
13417,../../../amanda/deduped-benchmarks/10871.par
26110,../../../amanda/deduped-benchmarks/10878.par
39232,../../../amanda/deduped-benchmarks/1088.par
130,../../../amanda/deduped-benchmarks/10880.par
130,../../../amanda/deduped-benchmarks/36932.par
358,../../../amanda/deduped-benchmarks/10881.par
358,../../../amanda/deduped-benchmarks/30514.par
13804,../../../amanda/deduped-benchmarks/10884.par
89980,../../../amanda/deduped-benchmarks/10885.par
26419,../../../amanda/deduped-benchmarks/10887.par
64186,../../../amanda/deduped-benchmarks/1089.par
13846,../../../amanda/deduped-benchmarks/10893.par
580,../../../amanda/deduped-benchmarks/10894.par
39598,../../../amanda/deduped-benchmarks/10895.par
64318,../../../amanda/deduped-benchmarks/10896.par
51781,../../../amanda/deduped-benchmarks/1090.par
26044,../../../amanda/deduped-benchmarks/10901.par
13699,../../../amanda/deduped-benchmarks/10902.par
89587,../../../amanda/deduped-benchmarks/10908.par
26461,../../../amanda/deduped-benchmarks/10909.par
77131,../../../amanda/deduped-benchmarks/1091.par
64345,../../../amanda/deduped-benchmarks/10917.par
51958,../../../amanda/deduped-benchmarks/1092.par
13816,../../../amanda/deduped-benchmarks/10921.par
39253,../../../amanda/deduped-benchmarks/10923.par
77017,../../../amanda/deduped-benchmarks/10924.par
52135,../../../amanda/deduped-benchmarks/10926.par
76684,../../../amanda/deduped-benchmarks/10929.par
76825,../../../amanda/deduped-benchmarks/1093.par
400,../../../amanda/deduped-benchmarks/10935.par
400,../../../amanda/deduped-benchmarks/29930.par
26191,../../../amanda/deduped-benchmarks/10937.par
26335,../../../amanda/deduped-benchmarks/10939.par
39229,../../../amanda/deduped-benchmarks/1094.par
39415,../../../amanda/deduped-benchmarks/10940.par
39439,../../../amanda/deduped-benchmarks/1095.par
89602,../../../amanda/deduped-benchmarks/10951.par
39271,../../../amanda/deduped-benchmarks/10954.par
26353,../../../amanda/deduped-benchmarks/10958.par
26467,../../../amanda/deduped-benchmarks/1096.par
77107,../../../amanda/deduped-benchmarks/10964.par
151,../../../amanda/deduped-benchmarks/10965.par
52273,../../../amanda/deduped-benchmarks/10968.par
39505,../../../amanda/deduped-benchmarks/1097.par
13387,../../../amanda/deduped-benchmarks/10971.par
52330,../../../amanda/deduped-benchmarks/10972.par
64324,../../../amanda/deduped-benchmarks/10978.par
481,../../../amanda/deduped-benchmarks/1098.par
481,../../../amanda/deduped-benchmarks/37003.par
51793,../../../amanda/deduped-benchmarks/10982.par
89938,../../../amanda/deduped-benchmarks/10984.par
52318,../../../amanda/deduped-benchmarks/10988.par
64123,../../../amanda/deduped-benchmarks/10989.par
51967,../../../amanda/deduped-benchmarks/1099.par
39385,../../../amanda/deduped-benchmarks/10994.par
13414,../../../amanda/deduped-benchmarks/10997.par
25948,../../../amanda/deduped-benchmarks/1100.par
52249,../../../amanda/deduped-benchmarks/11004.par
571,../../../amanda/deduped-benchmarks/11006.par
89719,../../../amanda/deduped-benchmarks/11007.par
39595,../../../amanda/deduped-benchmarks/11008.par
25912,../../../amanda/deduped-benchmarks/11009.par
89512,../../../amanda/deduped-benchmarks/1101.par
64153,../../../amanda/deduped-benchmarks/11014.par
19,../../../amanda/deduped-benchmarks/11019.par
13801,../../../amanda/deduped-benchmarks/1102.par
76948,../../../amanda/deduped-benchmarks/11020.par
490,../../../amanda/deduped-benchmarks/11022.par
490,../../../amanda/deduped-benchmarks/28908.par
64144,../../../amanda/deduped-benchmarks/11024.par
77188,../../../amanda/deduped-benchmarks/11025.par
25972,../../../amanda/deduped-benchmarks/11026.par
76963,../../../amanda/deduped-benchmarks/11027.par
64114,../../../amanda/deduped-benchmarks/1103.par
89962,../../../amanda/deduped-benchmarks/1104.par
52285,../../../amanda/deduped-benchmarks/11046.par
52261,../../../amanda/deduped-benchmarks/11049.par
427,../../../amanda/deduped-benchmarks/1105.par
51877,../../../amanda/deduped-benchmarks/11054.par
89638,../../../amanda/deduped-benchmarks/11055.par
51928,../../../amanda/deduped-benchmarks/11056.par
77191,../../../amanda/deduped-benchmarks/11058.par
77056,../../../amanda/deduped-benchmarks/11059.par
64213,../../../amanda/deduped-benchmarks/1106.par
39577,../../../amanda/deduped-benchmarks/11060.par
39208,../../../amanda/deduped-benchmarks/11063.par
457,../../../amanda/deduped-benchmarks/11064.par
76975,../../../amanda/deduped-benchmarks/11066.par
51769,../../../amanda/deduped-benchmarks/11067.par
64183,../../../amanda/deduped-benchmarks/11068.par
205,../../../amanda/deduped-benchmarks/1107.par
205,../../../amanda/deduped-benchmarks/37463.par
77011,../../../amanda/deduped-benchmarks/11071.par
13543,../../../amanda/deduped-benchmarks/1108.par
26383,../../../amanda/deduped-benchmarks/11081.par
13375,../../../amanda/deduped-benchmarks/11084.par
39610,../../../amanda/deduped-benchmarks/11089.par
52174,../../../amanda/deduped-benchmarks/1109.par
76924,../../../amanda/deduped-benchmarks/11090.par
51949,../../../amanda/deduped-benchmarks/11092.par
13906,../../../amanda/deduped-benchmarks/11094.par
64003,../../../amanda/deduped-benchmarks/111.par
89992,../../../amanda/deduped-benchmarks/1110.par
406,../../../amanda/deduped-benchmarks/11102.par
103,../../../amanda/deduped-benchmarks/11105.par
52090,../../../amanda/deduped-benchmarks/11108.par
76735,../../../amanda/deduped-benchmarks/11109.par
26329,../../../amanda/deduped-benchmarks/1111.par
64441,../../../amanda/deduped-benchmarks/11114.par
13732,../../../amanda/deduped-benchmarks/1112.par
26482,../../../amanda/deduped-benchmarks/11126.par
13483,../../../amanda/deduped-benchmarks/1113.par
52072,../../../amanda/deduped-benchmarks/11132.par
76693,../../../amanda/deduped-benchmarks/11136.par
76714,../../../amanda/deduped-benchmarks/11137.par
64336,../../../amanda/deduped-benchmarks/1114.par
385,../../../amanda/deduped-benchmarks/11140.par
39451,../../../amanda/deduped-benchmarks/11142.par
13564,../../../amanda/deduped-benchmarks/11143.par
39361,../../../amanda/deduped-benchmarks/11144.par
39514,../../../amanda/deduped-benchmarks/1115.par
13498,../../../amanda/deduped-benchmarks/11150.par
76909,../../../amanda/deduped-benchmarks/11158.par
76759,../../../amanda/deduped-benchmarks/1116.par
25984,../../../amanda/deduped-benchmarks/11169.par
26497,../../../amanda/deduped-benchmarks/1117.par
52168,../../../amanda/deduped-benchmarks/11172.par
76984,../../../amanda/deduped-benchmarks/11174.par
13321,../../../amanda/deduped-benchmarks/1118.par
13609,../../../amanda/deduped-benchmarks/11186.par
13756,../../../amanda/deduped-benchmarks/11188.par
73,../../../amanda/deduped-benchmarks/11189.par
73,../../../amanda/deduped-benchmarks/29878.par
89521,../../../amanda/deduped-benchmarks/1119.par
160,../../../amanda/deduped-benchmarks/11190.par
64558,../../../amanda/deduped-benchmarks/11193.par
13825,../../../amanda/deduped-benchmarks/11196.par
89914,../../../amanda/deduped-benchmarks/11198.par
13879,../../../amanda/deduped-benchmarks/112.par
77101,../../../amanda/deduped-benchmarks/1120.par
412,../../../amanda/deduped-benchmarks/11202.par
